SeaLevelPressure		Pressure	Temperature		FlightTime	Pressure		Temperature		Altitude
102340		94980	-4.6		0.1	102109.23		-1		17.98350365
		97240	-3.5		0.12	102131.72		-1		16.22877068
		98970	-3.4		0.14	102100.63		-1		18.65462139
		101860	-1.6		0.16	102118.77		-1		17.23910988
		102090	-0.9		0.19	102125.67		-1		16.70076345
		102100	-1		0.21	102135.16		-1		15.96041278
					0.23	102123.95		-1		16.8349559
					0.26	102144.67		-1		15.21858395
					0.28	102123.95		-1		16.8349559
					0.3	102123.06		-1		16.90439375
					0.32	102118.77		-1		17.23910988
					0.34	102129.13		-1		16.43082633
					0.36	102103.22		-1		18.45249862
					0.38	102118.77		-1		17.23910988
					0.4	102110.99		-1		17.84616692
					0.42	102103.22		-1		18.45249862
					0.44	102098.88		-0.9		18.79809901
					0.47	102092.85		-0.9		19.26888445
					0.49	102071.24		-1.6		20.90245046
					0.51	102075.55		-1.6		20.56672933
					0.53	102061.76		-1.6		21.64094053
					0.55	102055.7		-1.6		22.11305608
					0.57	102060.02		-1.6		21.77649505
					0.59	102048.8		-1.6		22.65065401
					0.61	102040.16		-1.6		23.32388113
					0.63	102039.28		-1.6		23.39245436
					0.65	102030.66		-1.6		24.06419759
					0.68	102016.83		-1.6		25.14208918
					0.7	101992.64		-1.6		27.02784342
					0.72	101997.81		-1.6		26.62476648
					0.75	101989.2		-1.6		27.2960551
					0.77	101978.84		-1.6		28.10387391
					0.79	101981.43		-1.6		27.90191005
					0.81	101968.48		-1.6		28.91179041
					0.83	101942.56		-1.6		30.93356941
					0.85	101938.22		-1.6		31.27215239
					0.87	101930.45		-1.6		31.878368
					0.89	101911.47		-1.6		33.35941942
					0.91	101912.31		-1.6		33.29386542
					0.93	101884.67		-1.6		35.4512419
					0.95	101881.22		-1.6		35.7205726
					0.98	101856.19		-3.4		37.42517903
					1	101845.81		-3.4		38.23044224
					1.02	101831.98		-3.4		39.30350254
					1.04	101811.25		-3.4		40.91225404
					1.06	101800.06		-3.4		41.78081595
					1.08	101788.82		-3.4		42.65337323
					1.1	101764.63		-3.4		44.53162355
					1.12	101759.44		-3.4		44.93467415
					1.14	101731.81		-3.4		47.08080632
					1.16	101728.35		-3.4		47.34960718
					1.19	101710.22		-3.4		48.75827053
					1.21	101677.41		-3.4		51.30829937
					1.23	101680		-3.4		51.10696616
					1.25	101661.86		-3.4		52.51720437
					1.28	101642.85		-3.4		53.99539948
					1.3	101640.27		-3.4		54.19604258
					1.32	101623		-3.4		55.53926321
					1.34	101593.63		-3.4		57.82421786
					1.36	101581.55		-3.4		58.76425717
					1.38	101566		-3.4		59.97452022
					1.4	101567.72		-3.4		59.84064104
					1.42	101559.95		-3.4		60.44545386
					1.45	101546.99		-3.4		61.45437616
					1.47	101523.67		-3.4		63.27019957
					1.49	101509		-3.4		64.41274081
					1.51	101498.64		-3.4		65.21972543
					1.53	101490.88		-3.4		65.82424918
					1.55	101448.55		-3.4		69.1228327
					1.57	101451.14		-3.4		68.92095879
					1.59	101417.45		-3.4		71.54735772
					1.61	101394.14		-3.4		73.36516237
					1.63	101365.64		-3.4		75.58837941
					1.65	101344.92		-3.4		77.20516432
					1.67	101323.34		-3.4		78.88947348
					1.7	101281.03		-3.4		82.19298921
					1.72	101277.56		-3.4		82.46399566
					1.75	101247.35		-3.4		84.82385894
					1.77	101229.22		-3.4		86.24049181
					1.79	101215.39		-3.4		87.32133648
					1.81	101180.88		-3.4		90.019135
					1.83	101151.5		-3.4		92.31676207
					1.85	101146.32		-3.4		92.72194002
					1.87	101125.59		-3.4		94.34368124
					1.89	101096.22		-3.4		96.6420211
					1.91	101075.5		-3.4		98.26393615
					1.93	101039.23		-3.4		101.1040232
					1.96	101027.16		-3.4		102.0494218
					1.98	100996.08		-3.4		104.4844228
					2	100992.61		-3.4		104.7563396
					2.02	100967.59		-3.4		106.7172906
					2.04	100932.2		-3.4		109.4919818
					2.06	100917.5		-3.4		110.64485
					2.08	100905.41		-3.4		111.5931751
					2.1	100888.98		-3.4		112.8821414
					2.12	100873.45		-3.4		114.1007307
					2.14	100848.43		-3.4		116.0644394
					2.16	100834.59		-3.4		117.1509287
					2.19	100811.28		-3.4		118.981248
					2.21	100773.31		-3.4		121.9637607
					2.23	100762.06		-3.4		122.8476959
					2.26	100713.75		-3.4		126.6448459
					2.28	100718.91		-3.4		126.2391682
					2.3	100695.6		-3.4		128.0719902
					2.32	100674.88		-3.4		129.7015892
					2.34	100641.2		-3.4		132.3513262
					2.36	100629.96		-3.4		133.2358557
					2.38	100594.59		-3.4		136.0200581
					2.4	100591.11		-3.4		136.2940545
					2.42	100562.61		-3.4		138.5384148
					2.45	100538.45		-3.4		140.4415954
					2.47	100512.55		-3.4		142.4824474
					2.49	100497		-3.4		143.7080473
					2.51	100465.06		-3.4		146.2261613
					2.53	100459.88		-3.4		146.6346365
					2.55	100421.89		-3.4		149.6311506
					2.57	100408.94		-3.4		150.6529082
					2.59	100386.48		-3.4		152.4253788
					2.61	100375.27		-3.4		153.3102123
					2.63	100345.91		-3.4		155.6282285
					2.66	100333.83		-3.4		156.5821972
					2.68	100293.25		-3.4		159.787838
					2.7	100269.94		-3.4		161.6299232
					2.72	100253.54		-3.4		162.9262475
					2.75	100231.95		-3.4		164.6331958
					2.77	100221.59		-3.4		165.4524334
					2.79	100200.01		-3.4		167.1592385
					2.81	100189.66		-3.4		167.9779958
					2.83	100157.71		-3.4		170.5060993
					2.85	100143.03		-3.4		171.6680036
					2.87	100122.28		-3.4		173.3106869
					2.89	100118		-3.4		173.6495654
					2.91	100087.78		-3.4		176.0427923
					2.93	100061.88		-3.4		178.0945879
					2.96	100046.34		-3.4		179.3259687
					2.98	100037.67		-3.4		180.0130736
					3	100004.91		-3.4		182.6099713
					3.02	99998		-3.4		183.1578589
					3.04	99967.78		-3.4		185.554505
					3.06	99958.29		-3.4		186.3073027
					3.08	99929.8		-3.4		188.5677936
					3.1	99916.85		-3.4		189.595543
					3.12	99895.27		-3.4		191.3085464
					3.14	99882.33		-3.4		192.3359247
					3.17	99875.41		-3.4		192.8854069
					3.19	99843.48		-3.4		195.4213935
					3.21	99829.63		-3.4		196.5217066
					3.23	99810.67		-3.4		198.0282784
					3.26	99796.86		-3.4		199.1258428
					3.28	99774.42		-3.4		200.9096711
					3.3	99762.34		-3.4		201.8701473
					3.32	99739.03		-3.4		203.7239076
					3.34	99720.03		-3.4		205.2352907
					3.36	99694.97		-3.4		207.2292497
					3.38	99694.14		-3.4		207.2953009
					3.4	99669.97		-3.4		209.2190292
					3.42	99652.7		-3.4		210.5939158
					3.45	99643.17		-3.4		211.3527326
					3.47	99615.59		-3.4		213.5492496
					3.49	99597.41		-3.4		214.9975308
					3.51	99587.96		-3.4		215.7504746
					3.53	99572.42		-3.4		216.9888337
					3.55	99559.48		-3.4		218.0201782
					3.57	99533.58		-3.4		220.0849407
					3.59	99517.19		-3.4		221.3918911
					3.61	99494.73		-3.4		223.1832838
					3.63	99497.33		-3.4		222.9758851
					3.65	99467.98		-3.4		225.3174717
					3.68	99450.72		-3.4		226.6948842
					3.7	99432.59		-3.4		228.1420324
					3.72	99415.34		-3.4		229.51923
					3.74	99409.28		-3.4		230.003113
					3.77	99381.68		-3.4		232.2073808
					3.79	99365.27		-3.4		233.5183072
					3.81	99351.46		-3.4		234.6217301
					3.83	99336.78		-3.4		235.7948665
					3.85	99317.75		-3.4		237.3159356
					3.87	99304.8		-3.4		238.3512282
					3.89	99293.59		-3.4		239.2475457
					3.91	99270.28		-3.4		241.111728
					3.93	99258.19		-3.4		242.0788128
					3.95	99244.39		-3.4		243.1828527
					3.98	99223.67		-3.4		244.8408558
					4	99204.72		-3.4		246.3575853
					4.02	99175.39		-3.4		248.7057943
					4.04	99171.89		-3.4		248.9860654
					4.06	99152.03		-3.4		250.5766266
					4.08	99136.48		-3.4		251.8222702
					4.1	99115.78		-3.4		253.4808191
					4.12	99109.75		-3.4		253.9640392
					4.14	99086.44		-3.4		255.8323383
					4.16	99077.79		-3.4		256.5257699
					4.18	99065.73		-3.4		257.4926861
					4.21	99040.69		-3.4		259.5007275
					4.23	99038.09		-3.4		259.7092648
					4.26	99013.94		-3.4		261.6465671
					4.28	99001.84		-3.4		262.6174353
					4.3	98986.31		-3.4		263.8637234
					4.32	98971.69		-3.4		265.0371964
					4.34	98955.24		-3.5		266.2590585
					4.36	98942.3		-3.5		267.2976789
					4.38	98929.35		-3.5		268.3372639
					4.4	98910.38		-3.5		269.8604079
					4.42	98900.87		-3.5		270.624118
					4.44	98887.92		-3.5		271.6642214
					4.47	98871.53		-3.5		272.9808472
					4.49	98866.3		-3.5		273.4010333
					4.51	98846.5		-3.5		274.9920346
					4.53	98836.14		-3.5		275.8246492
					4.55	98820.61		-3.5		277.0729618
					4.57	98799.05		-3.5		278.8063574
					4.59	98797.3		-3.5		278.9470749
					4.61	98786.03		-3.5		279.8533663
					4.63	98778.33		-3.5		280.4726424
					4.65	98763.64		-3.5		281.654252
					4.67	98745.52		-3.5		283.1120462
					4.7	98728.25		-3.5		284.5017525
					4.72	98714.45		-3.5		285.612438
					4.74	98706.69		-3.5		286.2370785
					4.76	98692		-3.5		287.4197089
					4.79	98682.53		-3.5		288.18221
					4.81	98664.41		-3.5		289.6414307
					4.83	98651.4		-3.5		290.6893349
					4.85	98640.22		-3.5		291.5899713
					4.87	98622.09		-3.5		293.0507428
					4.89	98618.66		-3.5		293.327141
					4.91	98600.53		-3.5		294.7882926
					4.93	98586.67		-3.5		295.9055277
					4.95	98577.23		-3.5		296.6665799
					4.97	98565.96		-3.5		297.5752801
					4.99	98547.02		-3.5		299.1026911
					5.02	98527.97		-3.5		300.6393255
					5.04	98515.1		-3.5		301.6776614
					5.06	98509		-3.5		302.1698583
					5.08	98499.56		-3.5		302.9316248
					5.1	98484.03		-3.5		304.1850165
					5.12	98481.45		-3.5		304.3932653
					5.14	98468.5		-3.5		305.4386435
					5.16	98451.16		-3.5		306.838657
					5.18	98447.79		-3.5		307.1107814
					5.21	98427.93		-3.5		308.7146831
					5.23	98416.72		-3.5		309.6201773
					5.25	98393.42		-3.5		311.5026412
					5.28	98387.33		-3.5		311.9947546
					5.3	98382.14		-3.5		312.4141705
					5.32	98374.38		-3.5		313.0413232
					5.34	98356.25		-3.5		314.5067947
					5.36	98351.08		-3.5		314.9247515
					5.38	98338.13		-3.5		315.9717792
					5.4	98319.2		-3.5		317.5025946
					5.42	98320.02		-3.5		317.4362763
					5.44	98302.73		-3.5		318.8347623
					5.46	98304.48		-3.5		318.6932018
					5.49	98289.8		-3.5		319.8807849
					5.51	98278.59		-3.5		320.787794
					5.53	98261.39		-3.5		322.1796978
					5.55	98257.06		-3.5		322.5301472
					5.57	98239.76		-3.5		323.9305094
					5.59	98237.17		-3.5		324.1401842
					5.61	98216.46		-3.5		325.8170103
					5.63	98213.88		-3.5		326.0259346
					5.65	98206.1		-3.5		326.6559861
					5.67	98193.16		-3.5		327.7040439
					5.7	98180.22		-3.5		328.7522662
					5.72	98169.05		-3.5		329.6572395
					5.74	98154.33		-3.5		330.8500145
					5.76	98147.49		-3.5		331.4043384
					5.78	98138.8		-3.5		332.1086555
					5.81	98133.62		-3.5		332.5285253
					5.83	98122.45		-3.5		333.4340101
					5.85	98129.29		-3.5		332.8795178
					5.87	98097.38		-3.5		335.4667312
					5.89	98098.23		-3.5		335.3978015
					5.91	98084.44		-3.5		336.5161718
					5.93	98083.54		-3.5		336.5891684
					5.95	98066.31		-3.5		337.9868012
					5.97	98055.95		-3.5		338.8273062
					5.99	98046.53		-3.5		339.591641
					6.02	98036.94		-3.5		340.3698592
					6.04	98024.89		-3.5		341.3478322
					6.06	98003.38		-3.5		343.0939307
					6.08	98008.55		-3.5		342.6742085
					6.1	97998.11		-3.5		343.5217985
					6.12	97993.83		-3.5		343.869309
					6.14	97978.25		-3.5		345.1344647
					6.16	97974.81		-3.5		345.4138381
					6.18	97962.77		-3.5		346.3917371
					6.21	97952.41		-3.5		347.2332996
					6.23	97948.08		-3.5		347.5850652
					6.25	97936.88		-3.5		348.4950295
					6.28	97918.77		-3.5		349.9666715
					6.3	97916.17		-3.5		350.1779774
					6.32	97905.82		-3.5		351.0192038
					6.34	97897.16		-3.5		351.7231519
					6.36	97887.7		-3.5		352.4922145
					6.38	97876.45		-3.5		353.4069126
					6.4	97873.86		-3.5		353.6175142
					6.42	97871.27		-3.5		353.8281224
					6.44	97859.22		-3.5		354.8080662
					6.47	97850.56		-3.5		355.5124133
					6.49	97841.05		-3.5		356.2859793
					6.51	97835.03		-3.5		356.7757066
					6.53	97829		-3.5		357.2662834
					6.55	97819.5		-3.5		358.0392386
					6.57	97815.22		-3.5		358.3875044
					6.59	97812.63		-3.5		358.5982629
					6.61	97804.86		-3.5		359.2305782
					6.63	97787.59		-3.5		360.6362086
					6.65	97778.08		-3.5		361.4103676
					6.68	97767.72		-3.5		362.2538225
					6.7	97770.31		-3.5		362.0429488
					6.72	97756.53		-3.5		363.164971
					6.74	97746.17		-3.5		364.0086472
					6.76	97742.74		-3.5		364.2879959
					6.79	97736.66		-3.5		364.7831966
					6.81	97725.47		-3.5		365.6946898
					6.83	97721.13		-3.5		366.0482425
					6.85	97716.8		-3.5		366.4009992
					6.87	97710.78		-3.5		366.8914678
					6.89	97704.76		-3.5		367.3819724
					6.91	97699.48		-3.5		367.812212
					6.93	97691.72		-3.5		368.444584
					6.95	97680.56		-3.5		369.3541311
					6.98	97679.72		-3.5		369.4225967
					7	97666.77		-3.5		370.4781958
					7.02	97661.59		-3.5		370.9004821
					7.04	97658.08		-3.5		371.186641
					7.06	97648.66		-3.5		371.9546837
					7.08	97644.32		-3.5		372.3085674
					7.1	97638.3		-3.5		372.7994694
					7.12	97630.53		-3.5		373.4331287
					7.14	97622.77		-3.5		374.0660324
					7.16	97623.61		-3.5		373.9975193
					7.19	97610.67		-3.5		375.0530248
					7.21	97606.3		-3.5		375.4095199
					7.23	97596.88		-3.5		376.1780476
					7.26	97597.73		-3.5		376.108697
					7.28	97585.69		-3.5		377.0910948
					7.3	97586.53		-3.5		377.0225508
					7.32	97576.18		-3.5		377.8671606
					7.34	97572.66		-3.5		378.1544338
					7.36	97567.48		-3.5		378.577205
					7.38	97562.3		-3.5		379.0000028
					7.4	97556.31		-3.5		379.4889471
					7.42	97551.95		-3.5		379.8448623
					7.45	97545.02		-3.5		380.4106105
					7.47	97545.12		-3.5		380.4024464
					7.49	97533.02		-3.5		381.3903741
					7.51	97531.23		-3.5		381.5365345
					7.53	97526.06		-3.5		381.9587028
					7.55	97514.05		-3.5		382.9395099
					7.57	97510.53		-3.5		383.227001
					7.59	97505.36		-3.5		383.649276
					7.61	97505.36		-3.5		383.649276
					7.63	97499.37		-3.5		384.1385602
					7.66	97489.83		-3.5		384.9178947
					7.68	97489.83		-3.5		384.9178947
					7.7	97476.88		-3.5		385.9759417
					7.72	97477.81		-3.5		385.8999528
					7.75	97476.88		-3.5		385.9759417
					7.77	97471.8		-3.5		386.3910359
					7.79	97468.31		-3.5		386.6762238
					7.81	97461.35		-3.5		387.2450016
					7.83	97453.59		-3.5		387.8792132
					7.85	97458.77		-3.5		387.4558539
					7.87	97453.59		-3.5		387.8792132
					7.89	97438.05		-3.5		389.1494516
					7.91	97447.5		-3.5		388.3769806
					7.93	97432.88		-3.5		389.5721004
					7.96	97430.29		-3.5		389.7838437
					7.98	97429.38		-3.5		389.8582415
					8	97425.11		-3.5		390.2073502
					8.02	97419.03		-3.5		390.7044731
					8.04	97413.85		-3.5		391.1280379
					8.06	97412.17		-3.5		391.2654161
					8.08	97409.58		-3.5		391.4772129
					8.1	97403.5		-3.5		391.9744302
					8.12	97404.41		-3.5		391.9000088
					8.15	97392.31		-3.5		392.8896355
					8.17	97393.14		-3.5		392.8217473
					8.19	97394.05		-3.5		392.7473165
					8.22	97386.29		-3.5		393.3820498
					8.24	97381.11		-3.5		393.8057841
					8.26	97369.95		-3.5		394.7187854
					8.28	97385.48		-3.5		393.4483076
					8.3	97368.17		-3.5		394.864419
					8.32	97374.19		-3.5		394.3718957
					8.34	97370.76		-3.5		394.652515
					8.36	97354.32		-3.5		395.9976875
					8.38	97362.89		-3.5		395.2964294
					8.4	97362.09		-3.5		395.361888
					8.43	97356.91		-3.5		395.7857476
					8.45	97353.48		-3.5		396.0664262
					8.47	97340.54		-3.5		397.1254188
					8.49	97343.97		-3.5		396.8446958
					8.51	97339.7		-3.5		397.1941691
					8.53	97341.38		-3.5		397.0566692
					8.55	97334.52		-3.5		397.6181448
					8.57	97336.2		-3.5		397.4806362
					8.59	97331.94		-3.5		397.8293242
					8.61	97345.62		-3.5		396.7096583
					8.64	97325.85		-3.5		398.3278322
					8.66	97318.99		-3.5		398.8894144
					8.68	97325.85		-3.5		398.3278322
					8.7	97320.67		-3.5		398.7518797
					8.73	97320.67		-3.5		398.7518797
					8.75	97316.41		-3.5		399.1006339
					8.77	97313.81		-3.5		399.3134975
					8.79	97310.32		-3.5		399.5992366
					8.81	97311.23		-3.5		399.5247304
					8.83	97304.3		-3.5		400.0921447
					8.85	97310.32		-3.5		399.5992366
					8.87	97307.73		-3.5		399.8112973
					8.9	97300.88		-3.5		400.3721851
					8.92	97306.05		-3.5		399.9488537
					8.94	97306.79		-3.5		399.888263
					8.96	97300.77		-3.5		400.3811925
					8.98	97294.79		-3.5		400.8708825
					9	97299.97		-3.5		400.4467008
					9.02	97305.14		-3.5		400.0233647
					9.04	97301.61		-3.5		400.3124094
					9.06	97289.61		-3.5		401.2950912
					9.08	97293.95		-3.5		400.9396713
					9.1	97294.79		-3.5		400.8708825
					9.13	97299.02		-3.5		400.5244927
					9.15	97297.38		-3.5		400.6587883
					9.17	97299.97		-3.5		400.4467008
					9.19	97291.26		-3.5		401.1599639
					9.22	97279.27		-3.5		402.141951
					9.24	97287.02		-3.5		401.5072056
					9.26	97291.26		-3.5		401.1599639
					9.28	97283.49		-3.5		401.7963144
					9.3	97283.59		-3.5		401.7881242
					9.32	97281.84		-3.5		401.9314546
					9.34	97287.02		-3.5		401.5072056
					9.36	97281.84		-3.5		401.9314546
					9.39	97282.66		-3.5		401.8642937
					9.41	97285.24		-3.5		401.6529869
					9.43	97284.44		-3.5		401.7185077
					9.45	97283.49		-3.5		401.7963144
					9.47	97284.34		-3.5		401.7266978
					9.49	97286.08		-3.5		401.5841908
					9.51	97286.08		-3.5		401.5841908
					9.53	97286.08		-3.5		401.5841908
					9.55	97288.67		-3.5		401.372074
					9.57	97293.84		-3.5		400.9486794
					9.6	97291.26		-3.5		401.1599639
					9.62	97286.08		-3.5		401.5841908
					9.64	97285.24		-3.5		401.6529869
					9.66	97286.08		-3.5		401.5841908
					9.68	97289.61		-3.5		401.2950912
					9.71	97290.42		-3.5		401.2287556
					9.73	97284.44		-3.5		401.7185077
					9.75	97290.42		-3.5		401.2287556
					9.77	97288.77		-3.5		401.3638843
					9.79	97293.01		-3.5		401.01665
					9.81	97292.2		-3.5		401.0829835
					9.83	97292.91		-3.5		401.0248393
					9.85	97294.69		-3.5		400.8790716
					9.88	97289.52		-3.5		401.3024618
					9.9	97299.02		-3.5		400.5244927
					9.92	97299.02		-3.5		400.5244927
					9.94	97301.61		-3.5		400.3124094
					9.96	97301.61		-3.5		400.3124094
					9.98	97302.45		-3.5		400.2436271
					10	97311.97		-3.5		399.4641435
					10.02	97308.44		-3.5		399.7531641
					10.04	97302.45		-3.5		400.2436271
					10.06	97415.5		-3.5		390.9931157
					10.09	97570.81		-3.5		378.3054205
					10.11	97482.8		-3.5		385.4922423
					10.13	97504.35		-3.5		383.7317738
					10.15	97429.38		-3.5		389.8582415
					10.17	97363.73		-3.5		395.2276986
					10.2	97355.13		-3.5		395.9314045
					10.22	97261.95		-3.5		403.5607222
					10.24	97149.84		-4.6		411.0677508
					10.26	97061.84		-4.6		418.2613837
					10.28	97023.02		-4.6		421.4372246
					10.31	97004.91		-4.6		422.9193103
					10.33	96910.06		-4.6		430.6870248
					10.35	96908.2		-4.6		430.8394395
					10.37	96872.92		-4.6		433.7310605
					10.39	96834.09		-4.6		436.9150962
					10.41	96842.66		-4.6		436.2122309
					10.43	96767.61		-4.6		442.3699441
					10.45	96734.92		-4.6		445.0538754
					10.47	96892.67		-4.6		432.1121557
					10.49	96941.13		-4.6		428.1415596
					10.52	97007.5		-4.6		422.7073298
					10.54	96967		-4.6		426.0228543
					10.56	96891.95		-4.6		432.1711671
					10.58	96844.45		-4.6		436.0654341
					10.6	96863.48		-4.6		434.5049948
					10.62	96868.66		-4.6		434.0803037
					10.64	96889.36		-4.6		432.3834485
					10.66	96859.14		-4.6		434.860838
					10.68	96857.5		-4.6		434.995309
					10.71	96873.83		-4.6		433.6564593
					10.73	96886.88		-4.6		432.5867205
					10.75	96886.05		-4.6		432.6547524
					10.77	96887.83		-4.6		432.5088535
					10.8	96931.72		-4.6		428.9123881
					10.82	96894.64		-4.6		431.9506966
					10.84	96899.94		-4.6		431.5163337
					10.86	96909.34		-4.6		430.7460236
					10.88	96892.17		-4.6		432.1531358
					10.9	96949.11		-4.6		427.4879405
					10.92	96958.63		-4.6		426.7082682
					10.94	96958.63		-4.6		426.7082682
					10.96	96967.22		-4.6		426.0048396
					10.98	96996.63		-4.6		423.5970384
					11.01	97066.51		-4.6		417.8794356
					11.03	97070.73		-4.6		417.5343108
					11.05	97088.95		-4.6		416.0444272
					11.07	97158		-4.6		410.4010978
					11.09	97201.99		-4.6		406.8083647
					11.11	97296.84		-3.5		400.7030081
					11.13	97340.09		-3.5		397.1622492
					11.15	97552.33		-3.5		379.8138414
					11.17	97555.01		-3.5		379.5950667
					11.2	97509.36		-3.5		383.3225619
					11.22	97402.41		-3.5		392.0635733
					11.24	97304.06		-3.5		400.1117963
					11.27	97255.84		-3.5		404.0612958
					11.29	97267.84		-3.5		403.078208
					11.31	97324.77		-3.5		398.4162414
					11.33	97342.14		-3.5		396.9944678
					11.35	97291.13		-3.5		401.1706102
					11.37	97238.63		-4.6		403.8173948
					11.39	97271.37		-3.5		402.7890438
					11.41	97306.76		-3.5		399.8907194
					11.43	97336.06		-3.5		397.4920952
					11.45	97353.34		-3.5		396.0778828
					11.48	97392.16		-3.5		392.9019045
					11.5	97405.94		-3.5		391.7748846
					11.52	97408.52		-3.5		391.5638961
					11.54	97429.33		-3.5		389.8623293
					11.56	97443.08		-3.5		388.7382734
					11.58	97441.42		-3.5		388.8739676
					11.6	97440.48		-3.5		388.9508077
					11.62	97443.08		-3.5		388.7382734
					11.65	97452.62		-3.5		387.9584938
					11.67	97461.19		-3.5		387.2580775
					11.69	97453.42		-3.5		387.8931076
					11.71	97433.66		-3.5		389.5083335
					11.73	97419.78		-3.5		390.6431484
					11.76	97414.61		-3.5		391.0658916
					11.78	97402.61		-3.5		392.0472167
					11.8	97418.13		-3.5		390.7780636
					11.82	97413.8		-3.5		391.1321265
					11.84	97417.2		-3.5		390.8541078
					11.86	97460.38		-3.5		387.3242747
					11.88	97447.44		-3.5		388.3818849
					11.9	97458.59		-3.5		387.4705648
					11.93	97466.36		-3.5		386.8355748
					11.95	97494.02		-3.5		384.5755972
					11.97	97492.24		-3.5		384.7210102
					11.99	97495.77		-3.5		384.432638
					12.01	97506.13		-3.5		383.5863823
					12.03	97509.55		-3.5		383.3070434
					12.05	97511.3		-3.5		383.1641113
					12.07	97521.55		-3.5		382.326999
					12.09	97526.83		-3.5		381.895825
					12.11	97526.83		-3.5		381.895825
					12.14	97541.52		-3.5		380.6963601
					12.16	97549.18		-3.5		380.0709926
					12.18	97553.55		-3.5		379.714249
					12.21	97558.81		-3.5		379.2848759
					12.23	97563.05		-3.5		378.9387853
					12.25	97556.23		-3.5		379.4954775
					12.27	97561.41		-3.5		379.0726484
					12.29	97557.88		-3.5		379.3607897
					12.31	97568.23		-3.5		378.5159913
					12.33	97567.3		-3.5		378.5918963
					12.35	97565.64		-3.5		378.7273849
					12.38	97552.7		-3.5		379.783637
					12.4	97564.7		-3.5		378.8041086
					12.42	97563.9		-3.5		378.869406
					12.44	97553.55		-3.5		379.714249
					12.46	97563.05		-3.5		378.9387853
					12.48	97563.05		-3.5		378.9387853
					12.5	97556.13		-3.5		379.5036405
					12.52	97559.53		-3.5		379.2261045
					12.55	97569.08		-3.5		378.4466164
					12.57	97573.41		-3.5		378.093224
					12.59	97582.91		-3.5		377.3179481
					12.61	97594.11		-3.5		376.4040539
					12.63	97588.09		-3.5		376.8952565
					12.65	97582.11		-3.5		377.383231
					12.67	97603.63		-3.5		375.627342
					12.7	97603.63		-3.5		375.627342
					12.72	97606.3		-3.5		375.4095199
					12.74	97614.81		-3.5		374.7153102
					12.76	97616.66		-3.5		374.5644046
					12.78	97621.83		-3.5		374.1427026
					12.81	97639.04		-3.5		372.739124
					12.83	97633.02		-3.5		373.2300576
					12.85	97633.87		-3.5		373.1607375
					12.87	97644.22		-3.5		372.3167217
					12.89	97642.53		-3.5		372.4545295
					12.91	97642.53		-3.5		372.4545295
					12.93	97651.23		-3.5		371.7451347
					12.95	97660.65		-3.5		370.9771161
					12.97	97658.06		-3.5		371.1882716
					12.99	97662.42		-3.5		370.8328167
					13.02	97666.76		-3.5		370.479011
					13.04	97668.5		-3.5		370.3371679
