flightTime,flightMode,stateShiranui3,stateBuzzer,pressure,temperature,altitude,descentCount,accelerationX,accelerationY,accelerationZ,gyroX,gyroY,gyroZ,yaw,pitch,roll,voltage33,voltage5,voltage12
12.27,4,1,0,97561.41,20.41,392.47,21,1.02,0.96,0.47,-81.71,-54.51,-667.80,224.38,-64.12,-113.01,3.31,4.87,11.44
12.29,4,1,0,97557.88,20.42,392.77,22,0.89,1.16,0.52,-82.13,-63.54,-651.46,233.53,-69.68,-122.26,3.30,4.87,11.39
12.31,4,1,0,97568.23,20.42,391.89,23,0.72,1.20,0.51,-80.91,-73.90,-632.74,248.50,-74.16,-137.32,3.30,4.87,11.44
12.33,4,1,0,97567.30,20.43,391.97,24,0.42,1.10,0.49,-77.13,-86.83,-616.34,271.54,-76.71,-160.43,3.30,4.87,11.49
12.35,4,1,0,97565.64,20.42,392.11,25,0.10,1.20,0.54,-71.04,-101.77,-604.09,298.26,-76.37,172.85,3.30,4.86,11.60
12.38,4,1,0,97552.70,20.42,393.22,0,0.12,1.27,0.53,-63.48,-118.23,-594.27,318.97,-73.42,152.18,3.30,4.87,11.52
12.40,4,1,0,97564.70,20.43,392.19,1,0.19,1.18,0.54,-51.04,-130.61,-591.40,332.06,-68.97,139.25,3.30,4.87,11.42
12.42,4,1,0,97563.90,20.43,392.26,2,0.23,1.09,0.55,-36.52,-138.84,-585.49,340.17,-63.84,131.42,3.30,4.87,11.44
12.44,4,1,0,97553.55,20.43,392.48,3,0.39,1.24,0.61,-18.35,-146.10,-581.46,345.50,-58.38,126.53,3.30,4.86,11.33
12.46,4,1,0,97563.05,20.42,392.33,4,0.61,1.08,0.60,-0.30,-146.28,-584.94,349.40,-52.74,123.27,3.30,4.87,11.42
12.48,4,1,0,97563.05,20.42,393.22,0,0.71,1.12,0.69,20.00,-138.48,-595.37,352.57,-46.96,121.01,3.30,4.87,11.46
12.50,4,1,0,97556.13,20.43,392.92,0,0.71,1.34,0.79,35.00,-127.13,-606.34,355.34,-41.07,119.38,3.30,4.87,11.47
12.52,4,1,0,97559.53,20.43,391.75,1,0.58,1.47,0.86,48.05,-115.00,-613.54,357.87,-35.14,118.26,3.30,4.88,11.59
12.55,4,1,0,97569.08,20.43,391.81,2,0.48,1.62,0.94,57.62,-97.87,-612.44,0.27,-29.26,117.50,3.30,4.87,11.60
12.57,4,1,0,97573.41,20.42,391.44,3,0.28,1.72,1.00,61.77,-84.82,-611.83,2.59,-23.42,117.04,3.29,4.87,11.57
12.59,4,1,0,97582.91,20.42,390.63,4,0.18,1.90,0.99,59.15,-71.71,-612.80,4.89,-17.62,116.77,3.30,4.87,11.57
12.61,4,1,0,97594.11,20.42,390.56,5,0.00,1.89,0.90,52.87,-57.99,-611.40,7.22,-11.89,116.65,3.30,4.87,11.60
12.63,4,1,0,97588.09,20.42,390.18,6,-0.35,1.73,0.87,46.04,-48.96,-611.16,9.56,-6.18,116.68,3.30,4.87,11.46
12.65,4,1,0,97582.11,20.41,390.03,7,-0.57,1.79,0.87,38.05,-44.82,-613.23,11.93,-0.48,116.87,3.30,4.87,11.57
12.67,4,1,0,97603.63,20.42,388.85,8,-0.75,1.67,0.79,28.78,-44.33,-613.66,14.33,5.21,117.20,3.30,4.87,11.60
12.70,4,1,0,97603.63,20.42,388.85,9,-1.01,1.44,0.74,20.43,-48.11,-607.13,16.72,10.86,117.69,3.29,4.87,11.31
12.72,4,1,0,97606.30,20.40,388.63,10,-1.20,1.15,0.69,17.56,-55.73,-599.15,19.10,16.45,118.38,3.30,4.87,11.33
12.74,4,1,0,97614.81,20.42,387.90,11,-1.32,0.83,0.65,19.76,-65.43,-587.13,21.48,21.96,119.33,3.30,4.85,11.26
12.76,4,1,0,97616.66,20.40,387.74,12,-1.35,0.64,0.63,25.49,-74.15,-572.80,23.91,27.34,120.56,3.29,4.87,11.23
12.78,4,1,0,97621.83,20.40,387.30,13,-1.16,0.35,0.56,35.18,-81.16,-558.60,26.44,32.59,122.15,3.30,4.87,11.25
12.81,4,1,0,97639.04,20.41,385.82,14,-1.11,0.20,0.52,46.59,-84.51,-542.99,29.19,37.65,124.18,3.30,4.87,11.42
12.83,4,1,0,97633.02,20.41,386.34,15,-0.97,0.07,0.52,59.82,-86.65,-524.94,32.23,42.48,126.71,3.30,4.87,11.44
12.85,4,1,0,97633.87,20.41,386.26,16,-0.76,-0.02,0.44,73.72,-82.13,-509.33,35.74,47.05,129.91,3.30,4.87,11.46
12.87,4,1,0,97644.22,20.41,385.38,17,-0.67,-0.06,0.47,86.77,-75.55,-496.65,39.94,51.30,133.94,3.30,4.86,11.46
12.89,4,1,0,97642.53,20.40,385.52,18,-0.56,-0.04,0.44,98.90,-66.59,-486.89,45.05,55.19,139.01,3.30,4.87,11.44
12.91,4,1,0,97642.53,20.40,385.52,19,-0.44,0.02,0.43,106.89,-55.18,-481.52,51.36,58.63,145.36,3.30,4.87,11.49
12.93,4,1,0,97651.23,20.39,384.78,20,-0.34,0.10,0.40,113.29,-41.71,-480.18,59.16,61.49,153.24,3.30,4.87,11.47
12.95,4,1,0,97660.65,20.40,383.97,21,-0.25,0.30,0.48,114.63,-27.93,-479.63,68.52,63.59,162.68,3.29,4.85,11.46
12.97,4,1,0,97658.06,20.40,384.19,22,-0.18,0.38,0.51,112.56,-12.56,-479.57,79.17,64.75,173.38,3.30,4.87,11.62
12.99,4,0,1,97662.42,20.40,383.82,23,-0.26,0.54,0.56,105.73,1.71,-480.18,90.40,64.85,-175.41,3.30,4.87,12.15
13.02,4,0,1,97666.76,20.39,383.45,24,-0.37,0.66,0.57,96.71,12.50,-479.94,101.24,63.94,-164.67,3.30,4.87,11.73
13.04,4,0,1,97668.50,20.39,383.30,25,-0.44,0.68,0.59,84.45,21.65,-481.16,111.01,62.12,-155.13,3.30,4.87,11.86
13.06,4,0,1,97677.11,20.39,382.56,26,-0.67,0.81,0.68,71.04,25.91,-481.28,119.39,59.61,-147.10,3.30,4.86,11.96
13.08,4,0,1,97674.52,20.39,382.78,27,-0.80,0.79,0.69,57.26,25.37,-479.57,126.43,56.63,-140.56,3.29,4.87,11.84
13.10,4,0,1,97681.44,20.39,382.19,28,-0.95,0.81,0.71,43.90,21.65,-474.51,132.31,53.34,-135.30,3.30,4.87,11.91
13.12,4,0,1,97683.22,20.38,381.82,29,-1.05,0.80,0.70,32.56,13.41,-464.51,137.27,49.91,-131.08,3.30,4.87,11.84
13.14,4,0,1,97686.71,20.37,381.74,30,-1.18,0.79,0.72,22.07,2.20,-447.07,141.51,46.50,-127.70,3.30,4.87,11.81
13.16,4,0,1,97680.63,20.38,382.04,31,-1.24,0.69,0.69,16.89,-9.27,-426.59,145.18,43.17,-124.93,3.30,4.87,12.13
13.19,4,0,1,97690.98,20.38,381.37,32,-1.22,0.57,0.69,13.66,-24.02,-403.23,148.46,40.00,-122.62,3.30,4.87,12.13
13.21,4,0,1,97692.64,20.39,381.23,33,-1.29,0.52,0.71,12.62,-42.32,-373.54,151.44,37.10,-120.62,3.30,4.87,11.96
13.23,4,0,1,97701.34,20.38,380.49,34,-1.32,0.45,0.65,15.98,-55.06,-350.91,154.18,34.38,-118.85,3.30,4.87,11.91
13.26,4,0,1,97700.48,20.38,380.56,35,-1.42,0.40,0.67,20.79,-70.06,-330.24,156.79,31.85,-117.21,3.30,4.85,11.92
13.28,4,0,1,97706.51,20.38,380.05,36,-1.44,0.35,0.62,28.84,-83.96,-309.51,159.27,29.50,-115.64,3.30,4.86,11.49
13.30,4,0,1,97709.91,20.39,379.75,37,-1.43,0.38,0.62,37.07,-96.77,-289.57,161.67,27.34,-114.11,3.30,4.87,11.78
13.32,4,0,1,97710.84,20.38,379.67,38,-1.36,0.40,0.57,44.82,-107.13,-269.33,163.97,25.35,-112.63,3.29,4.87,11.84
13.34,4,0,1,97716.02,20.38,379.23,39,-1.28,0.45,0.49,53.84,-117.68,-250.67,166.20,23.52,-111.16,3.30,4.87,11.78
13.36,4,0,1,97717.67,20.39,379.09,40,-1.14,0.59,0.47,60.49,-126.71,-232.74,168.37,21.83,-109.71,3.30,4.87,11.79
13.38,4,0,1,97722.04,20.38,378.72,41,-1.05,0.67,0.42,66.71,-133.41,-217.87,170.49,20.26,-108.27,3.30,4.88,11.92
13.40,4,0,1,97716.86,20.38,379.16,42,-1.02,0.80,0.40,70.37,-139.09,-207.50,172.56,18.75,-106.87,3.30,4.87,11.83
13.42,4,0,1,97724.63,20.38,378.49,43,-1.01,0.87,0.36,73.35,-144.21,-199.57,174.61,17.28,-105.50,3.30,4.87,11.99
13.44,4,0,1,97724.63,20.38,378.49,44,-0.97,1.00,0.35,76.59,-149.88,-196.34,176.65,15.81,-104.15,3.30,4.87,11.97
13.47,4,0,1,97732.39,20.38,377.83,45,-0.90,1.30,0.43,76.77,-155.00,-198.90,178.69,14.27,-102.85,3.30,4.87,11.96
13.49,4,0,1,97724.63,20.38,378.49,46,-0.74,1.41,0.33,75.24,-157.20,-206.83,180.72,12.62,-101.62,3.30,4.87,11.92
13.51,4,0,1,97725.53,20.37,378.42,47,-0.62,1.51,0.32,71.83,-158.66,-218.66,182.74,10.80,-100.49,3.30,4.87,11.88
13.53,4,0,1,97731.55,20.38,377.90,48,-0.51,1.60,0.34,68.90,-157.99,-232.93,184.73,8.80,-99.46,3.30,4.87,11.76
13.55,4,0,1,97735.88,20.37,377.53,49,-0.57,1.59,0.36,68.23,-157.87,-248.78,186.70,6.61,-98.52,3.30,4.87,11.86
13.57,4,0,1,97742.74,20.38,376.94,50,-0.68,1.69,0.46,67.07,-157.62,-263.96,188.64,4.24,-97.65,3.30,4.87,11.75
13.59,4,0,1,97736.72,20.38,377.46,51,-0.68,1.64,0.37,65.30,-158.17,-280.12,190.57,1.69,-96.90,3.29,4.87,11.88
13.61,4,0,1,97746.23,20.37,376.65,52,-0.58,1.46,0.35,66.16,-156.16,-294.63,192.46,-1.05,-96.22,3.30,4.87,11.89
13.63,4,0,1,97752.34,20.36,376.12,53,-0.62,1.41,0.44,68.96,-156.34,-308.96,194.34,-3.94,-95.60,3.30,4.87,11.89
13.65,4,0,1,97763.53,20.37,375.17,54,-0.54,1.58,0.50,73.72,-155.85,-323.96,196.20,-7.01,-95.03,3.30,4.87,11.89
13.68,4,0,1,97771.30,20.37,374.50,55,-0.41,1.56,0.44,76.52,-150.67,-338.66,198.00,-10.26,-94.53,3.29,4.88,11.83
13.70,4,0,1,97761.75,20.37,375.10,56,-0.51,1.39,0.57,82.62,-143.11,-358.90,199.73,-13.73,-94.05,3.30,4.87,11.81
13.72,4,0,1,97775.63,20.36,374.13,57,-0.40,1.42,0.53,86.95,-138.23,-373.72,201.42,-17.36,-93.62,3.30,4.87,11.76
13.75,4,0,1,97773.97,20.35,373.83,58,-0.31,1.43,0.46,90.43,-128.29,-387.80,203.02,-21.16,-93.23,3.30,4.86,11.70
13.77,4,0,1,97784.33,20.35,373.39,59,-0.32,1.31,0.46,94.39,-117.01,-402.13,204.52,-25.13,-92.86,3.30,4.87,11.75
13.79,4,0,1,97786.91,20.35,373.17,60,-0.35,1.11,0.52,97.56,-104.63,-417.62,205.91,-29.26,-92.50,3.30,4.87,11.79
13.81,4,0,1,97784.33,20.35,373.39,61,-0.41,1.32,0.64,102.07,-94.27,-434.51,207.21,-33.57,-92.14,3.30,4.87,11.86
13.83,4,0,1,97798.16,20.34,372.20,62,-0.30,1.25,0.59,100.85,-81.28,-452.93,208.39,-38.09,-91.81,3.30,4.87,11.92
13.85,4,0,1,97804.19,20.35,371.69,63,-0.34,1.21,0.57,101.59,-65.00,-468.17,209.40,-42.77,-91.44,3.30,4.87,11.91
13.87,4,0,1,97811.02,20.36,371.10,64,-0.56,1.27,0.70,95.91,-53.84,-483.60,210.30,-47.61,-91.10,3.30,4.86,11.91
13.89,4,0,1,97805.92,20.34,371.54,65,-0.55,1.19,0.67,89.88,-42.99,-496.34,211.07,-52.58,-90.78,3.30,4.87,11.91
13.91,4,0,1,97803.34,20.34,371.76,66,-0.74,1.15,0.72,83.35,-32.87,-506.10,211.71,-57.65,-90.45,3.30,4.87,11.94
13.94,4,0,1,97822.30,20.35,370.14,67,-0.89,0.98,0.79,74.02,-28.17,-511.65,212.29,-62.78,-90.21,3.30,4.87,11.96
13.96,4,0,1,97821.45,20.34,370.21,68,-0.93,0.91,0.79,66.59,-25.49,-509.88,212.88,-67.89,-90.06,3.30,4.87,11.92
13.98,4,0,1,97817.20,20.33,370.58,69,-0.87,0.71,0.77,59.27,-24.76,-503.78,213.57,-72.94,-90.11,3.30,4.87,11.92
14.00,4,0,1,97826.63,20.34,369.77,70,-0.88,0.65,0.80,54.15,-24.21,-495.49,214.53,-77.91,-90.49,3.30,4.87,11.91
14.02,4,0,1,97830.14,20.33,369.47,71,-0.74,0.43,0.72,49.88,-23.72,-486.46,216.35,-82.78,-91.78,3.30,4.87,11.97
14.04,4,0,1,97836.16,20.34,368.95,72,-0.74,0.42,0.69,47.74,-24.76,-478.11,224.48,-87.54,-99.41,3.30,4.87,12.17
14.06,4,0,1,97833.58,20.34,369.18,73,-0.79,0.41,0.81,45.67,-27.87,-469.21,19.74,-87.61,105.80,3.30,4.87,12.02
14.08,4,0,1,97843.93,20.34,368.29,74,-0.69,0.34,0.73,45.18,-28.48,-459.63,28.27,-83.04,97.75,3.30,4.87,12.10
14.10,4,0,1,97844.83,20.33,368.21,75,-0.64,0.25,0.63,44.09,-29.76,-450.49,30.09,-78.52,96.39,3.30,4.87,12.04
14.13,4,0,1,97841.43,20.34,368.50,76,-0.56,0.16,0.65,46.16,-30.85,-442.44,30.96,-74.07,96.00,3.30,4.87,12.13
14.15,4,0,1,97846.60,20.32,368.06,77,-0.49,0.13,0.69,48.72,-32.01,-434.94,31.51,-69.70,95.96,3.30,4.87,12.15
14.17,4,0,1,97858.61,20.34,367.04,78,-0.35,0.15,0.71,50.79,-30.43,-427.38,31.98,-65.41,96.01,3.30,4.87,12.15
14.19,4,0,1,97851.78,20.32,367.62,79,-0.24,0.16,0.74,52.50,-28.41,-421.40,32.44,-61.17,96.11,3.30,4.87,12.17
14.22,4,0,1,97856.95,20.32,367.18,80,-0.15,0.20,0.85,54.76,-22.26,-417.44,32.96,-56.99,96.19,3.30,4.86,11.96
14.24,4,0,1,97864.72,20.32,366.51,81,0.01,0.34,0.85,54.21,-16.83,-419.09,33.53,-52.79,96.23,3.30,4.86,11.88
14.26,4,0,1,97869.89,20.32,366.07,82,0.07,0.58,0.91,51.28,-10.12,-424.27,34.17,-48.54,96.22,3.30,4.88,11.86
14.28,4,0,1,97862.13,20.32,366.74,83,-0.01,0.78,0.92,43.96,-4.33,-432.56,34.84,-44.21,96.14,3.30,4.87,11.88
14.30,4,0,1,97873.38,20.31,365.77,84,-0.20,0.91,0.93,34.09,-1.28,-440.00,35.50,-39.79,96.00,3.31,4.85,11.86
14.32,4,0,1,97872.48,20.32,365.85,85,-0.46,1.01,0.93,23.72,-2.20,-446.40,36.09,-35.31,95.84,3.30,4.86,12.12
14.34,4,0,1,97873.30,20.33,365.78,86,-0.75,1.01,1.01,13.29,-9.09,-448.78,36.55,-30.79,95.69,3.30,4.87,12.13
14.36,4,0,1,97875.88,20.33,365.56,87,-0.81,0.82,0.87,5.67,-18.23,-445.55,36.87,-26.29,95.56,3.30,4.87,12.02
14.39,4,0,1,97883.64,20.33,364.90,88,-0.91,0.69,0.85,2.80,-30.24,-436.89,37.02,-21.86,95.49,3.32,4.87,12.13
14.41,4,0,1,97886.23,20.33,364.67,89,-0.99,0.68,0.78,1.40,-42.62,-424.70,37.01,-17.54,95.47,3.30,4.87,12.17
14.43,4,0,1,97888.01,20.32,364.52,90,-0.93,0.56,0.77,2.56,-54.39,-410.91,36.87,-13.35,95.50,3.30,4.87,12.17
14.45,4,0,1,97887.08,20.33,364.60,91,-0.79,0.39,0.70,8.72,-64.33,-398.23,36.62,-9.27,95.60,3.30,4.87,12.17
14.47,4,0,1,97894.84,20.33,363.94,92,-0.73,0.38,0.71,15.12,-73.17,-387.99,36.28,-5.30,95.75,3.30,4.87,12.17
14.49,4,0,1,97894.84,20.33,363.94,93,-0.60,0.29,0.64,24.33,-78.66,-378.29,35.88,-1.41,95.97,3.30,4.87,12.05
14.51,4,0,1,97892.25,20.33,364.16,94,-0.59,0.32,0.60,33.72,-82.74,-370.30,35.46,2.40,96.26,3.30,4.88,12.02
14.53,4,0,1,97895.77,20.32,363.86,95,-0.50,0.27,0.58,44.21,-84.63,-364.33,35.02,6.16,96.62,3.29,4.87,11.81
14.55,4,0,1,97905.19,20.33,363.06,96,-0.42,0.22,0.59,54.45,-83.23,-359.57,34.61,9.86,97.06,3.30,4.87,11.86
14.57,4,0,1,97911.22,20.34,362.54,97,-0.34,0.26,0.62,64.33,-80.55,-356.89,34.25,13.53,97.58,3.30,4.87,11.88
14.60,4,0,1,97907.78,20.33,362.83,98,-0.15,0.27,0.65,74.27,-74.51,-355.30,33.98,17.16,98.20,3.30,4.87,11.89
14.62,4,0,1,97900.95,20.32,363.42,99,-0.07,0.40,0.69,82.13,-65.98,-356.83,33.84,20.79,98.92,3.30,4.87,11.89
14.64,4,0,1,97915.55,20.33,362.17,100,-0.02,0.48,0.63,86.22,-54.45,-360.37,33.86,24.43,99.74,3.30,4.87,11.89
14.66,4,0,1,97914.70,20.33,362.24,101,-0.02,0.56,0.78,90.06,-40.79,-365.24,34.11,28.09,100.70,3.30,4.87,11.89
14.68,4,0,1,97909.52,20.33,362.68,102,-0.15,0.72,0.78,88.60,-29.88,-369.70,34.57,31.76,101.76,3.31,4.87,11.92
14.71,4,0,1,97915.55,20.33,362.17,103,-0.23,0.94,0.77,82.74,-15.55,-374.39,35.31,35.44,102.95,3.30,4.87,11.75
14.73,4,0,1,97925.05,20.33,361.36,104,-0.30,0.99,0.73,73.90,-6.89,-375.73,36.29,39.10,104.23,3.30,4.86,11.78
14.75,4,0,1,97930.31,20.31,360.91,105,-0.52,1.01,0.76,64.15,-0.49,-377.44,37.52,42.74,105.63,3.30,4.87,11.63
14.77,4,0,1,97919.06,20.32,361.87,106,-0.79,0.92,0.78,54.33,1.83,-379.02,38.99,46.38,107.15,3.30,4.86,11.68
14.79,4,0,1,97934.59,20.32,360.54,107,-0.87,0.86,0.74,44.57,-0.37,-379.70,40.67,50.01,108.81,3.29,4.87,11.81
14.81,4,0,1,97929.41,20.32,360.99,108,-1.00,0.80,0.80,36.04,-4.21,-378.72,42.60,53.61,110.65,3.30,4.87,11.92
14.84,4,0,1,97932.00,20.32,360.76,109,-1.05,0.71,0.78,28.05,-10.06,-376.10,44.79,57.16,112.70,3.30,4.87,11.94
14.86,4,0,1,97940.58,20.33,360.03,110,-1.09,0.53,0.78,23.23,-15.98,-370.49,47.32,60.65,115.06,3.30,4.89,11.91
14.88,4,0,1,97944.01,20.33,359.74,111,-1.08,0.42,0.74,19.33,-24.82,-362.74,50.22,64.04,117.80,3.29,4.87,11.91
14.90,4,0,1,97950.11,20.32,359.22,112,-1.09,0.42,0.73,18.17,-31.71,-352.80,53.63,67.30,121.07,3.30,4.87,11.91
14.92,4,0,1,97950.11,20.32,359.22,113,-1.07,0.22,0.80,17.74,-42.07,-341.65,57.70,70.44,125.02,3.30,4.87,11.89
14.94,4,0,1,97954.36,20.33,358.85,114,-0.91,0.01,0.74,20.06,-48.11,-328.05,62.80,73.39,130.05,3.30,4.88,11.92
14.96,4,0,1,97969.13,20.31,357.59,115,-0.74,-0.10,0.67,25.12,-52.44,-311.83,69.37,76.07,136.64,3.30,4.87,11.91
14.98,4,0,1,97970.81,20.32,357.45,116,-0.60,-0.23,0.69,32.38,-55.30,-294.57,78.12,78.42,145.49,3.30,4.87,11.89
15.00,4,0,1,97976.08,20.31,357.00,117,-0.46,-0.36,0.68,40.30,-56.10,-279.45,90.02,80.31,157.59,3.29,4.87,11.91
15.02,4,0,1,97977.73,20.32,356.86,118,-0.35,-0.32,0.67,49.15,-54.33,-267.68,105.76,81.57,173.64,3.30,4.87,11.94
15.05,4,0,1,97979.48,20.31,356.71,119,-0.23,-0.30,0.65,55.49,-51.04,-258.23,124.27,82.00,-167.48,3.30,4.87,11.88
15.07,4,0,1,97984.66,20.31,356.27,120,-0.02,-0.31,0.64,62.56,-45.37,-252.26,142.13,81.51,-149.18,3.30,4.87,11.88
15.09,4,0,1,97984.66,20.31,356.27,121,0.14,-0.27,0.65,68.29,-37.62,-250.67,156.34,80.27,-134.45,3.29,4.87,11.94
15.11,4,0,1,97991.52,20.32,355.68,122,0.27,-0.23,0.65,73.23,-28.54,-251.71,166.39,78.50,-123.83,3.30,4.86,11.94
15.13,4,0,1,97994.19,20.31,355.45,123,0.34,-0.16,0.68,75.85,-17.80,-255.61,173.18,76.38,-116.43,3.30,4.87,11.94
15.15,4,0,1,98001.95,20.31,354.79,124,0.35,-0.07,0.68,76.83,-7.13,-261.71,177.72,74.02,-111.26,3.30,4.87,11.94
15.17,4,0,1,98002.84,20.30,354.71,125,0.36,0.01,0.70,75.61,4.15,-268.84,180.73,71.48,-107.63,3.30,4.87,11.94
15.20,4,0,1,98008.88,20.30,354.20,126,0.35,0.14,0.71,70.43,18.05,-281.83,182.65,68.73,-105.10,3.30,4.86,11.78